

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 16:24:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1668     05FE  1089               	bcf	9,1	;volatile
  1669     05FF                     l2141:
  1670                           
  1671                           ;main.c: 284:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1672     05FF  3082               	movlw	130
  1673     0600  1283               	bcf	3,5	;RP0=0, select bank0
  1674     0601  1303               	bcf	3,6	;RP1=0, select bank0
  1675     0602  00D4               	movwf	??_initLCD+1
  1676     0603  30DD               	movlw	221
  1677     0604  00D3               	movwf	??_initLCD
  1678     0605                     u3077:
  1679     0605  0BD3               	decfsz	??_initLCD,f
  1680     0606  2E05               	goto	u3077
  1681     0607  0BD4               	decfsz	??_initLCD+1,f
  1682     0608  2E05               	goto	u3077
  1683     0609                     l2143:
  1684                           
  1685                           ;main.c: 285:     PORTEbits.RE1 = 1;
  1686     0609  1283               	bcf	3,5	;RP0=0, select bank0
  1687     060A  1303               	bcf	3,6	;RP1=0, select bank0
  1688     060B  1489               	bsf	9,1	;volatile
  1689     060C                     l2145:
  1690                           
  1691                           ;main.c: 286:     lcdSend(0x38, 0);
  1692     060C  01D1               	clrf	lcdSend@tipo
  1693     060D  3038               	movlw	56
  1694     060E  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1695     0613                     l2147:
  1696                           
  1697                           ;main.c: 287:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1698     0613  3021               	movlw	33
  1699     0614  1283               	bcf	3,5	;RP0=0, select bank0
  1700     0615  1303               	bcf	3,6	;RP1=0, select bank0
  1701     0616  00D4               	movwf	??_initLCD+1
  1702     0617  3075               	movlw	117
  1703     0618  00D3               	movwf	??_initLCD
  1704     0619                     u3087:
  1705     0619  0BD3               	decfsz	??_initLCD,f
  1706     061A  2E19               	goto	u3087
  1707     061B  0BD4               	decfsz	??_initLCD+1,f
  1708     061C  2E19               	goto	u3087
  1709     061D  2E1E               	nop2
  1710                           
  1711                           ;main.c: 288:     lcdSend(0x38, 0);
  1712     061E  1283               	bcf	3,5	;RP0=0, select bank0
  1713     061F  1303               	bcf	3,6	;RP1=0, select bank0
  1714     0620  01D1               	clrf	lcdSend@tipo
  1715     0621  3038               	movlw	56
  1716     0622  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1717     0627                     l2149:
  1718                           
  1719                           ;main.c: 289:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1720     0627  3007               	movlw	7
  1721     0628  1283               	bcf	3,5	;RP0=0, select bank0
  1722     0629  1303               	bcf	3,6	;RP1=0, select bank0
  1723     062A  00D4               	movwf	??_initLCD+1
  1724     062B  307C               	movlw	124
  1725     062C  00D3               	movwf	??_initLCD
  1726     062D                     u3097:
  1727     062D  0BD3               	decfsz	??_initLCD,f
  1728     062E  2E2D               	goto	u3097
  1729     062F  0BD4               	decfsz	??_initLCD+1,f
  1730     0630  2E2D               	goto	u3097
  1731     0631  0000               	nop
  1732     0632                     l2151:
  1733                           
  1734                           ;main.c: 290:     lcdSend(0x38, 0);
  1735     0632  1283               	bcf	3,5	;RP0=0, select bank0
  1736     0633  1303               	bcf	3,6	;RP1=0, select bank0
  1737     0634  01D1               	clrf	lcdSend@tipo
  1738     0635  3038               	movlw	56
  1739     0636  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1740     063B                     l2153:
  1741                           
  1742                           ;main.c: 291:     lcdSend(0x08, 0);
  1743     063B  1283               	bcf	3,5	;RP0=0, select bank0
  1744     063C  1303               	bcf	3,6	;RP1=0, select bank0
  1745     063D  01D1               	clrf	lcdSend@tipo
  1746     063E  3008               	movlw	8
  1747     063F  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1748     0644                     l2155:
  1749                           
  1750                           ;main.c: 292:     lcdSend(0x0F, 0);
  1751     0644  1283               	bcf	3,5	;RP0=0, select bank0
  1752     0645  1303               	bcf	3,6	;RP1=0, select bank0
  1753     0646  01D1               	clrf	lcdSend@tipo
  1754     0647  300F               	movlw	15
  1755     0648  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1756     064D                     l2157:
  1757                           
  1758                           ;main.c: 293:     lcdSend(0x01, 0);
  1759     064D  1283               	bcf	3,5	;RP0=0, select bank0
  1760     064E  1303               	bcf	3,6	;RP1=0, select bank0
  1761     064F  01D1               	clrf	lcdSend@tipo
  1762     0650  3001               	movlw	1
  1763     0651  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1764     0656                     l2159:
  1765                           
  1766                           ;main.c: 294:     lcdSend(0x0C, 0);
  1767     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1768     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1769     0658  01D1               	clrf	lcdSend@tipo
  1770     0659  300C               	movlw	12
  1771     065A  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1772     065F                     l2161:
  1773                           
  1774                           ;main.c: 295:     lcdSend(0x80, 0);
  1775     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1776     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1777     0661  01D1               	clrf	lcdSend@tipo
  1778     0662  3080               	movlw	128
  1779     0663  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1780     0668                     l208:
  1781     0668  0008               	return
  1782     0669                     __end_of_initLCD:
  1783                           
  1784                           	psect	text2
  1785     04E9                     __ptext2:	
  1786 ;; *************** function _UART_Write *****************
  1787 ;; Defined at:
  1788 ;;		line 241 in file "main.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;  data            1    wreg     unsigned char 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  data            1    0[BANK0 ] unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         0       0       0       0       0
  1803 ;;      Locals:         0       1       0       0       0
  1804 ;;      Temps:          0       0       0       0       0
  1805 ;;      Totals:         0       1       0       0       0
  1806 ;;Total ram usage:        1 bytes
  1807 ;; Hardware stack levels used: 1
  1808 ;; Hardware stack levels required when called: 2
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816     04E9                     _UART_Write:	
  1817                           ;psect for function _UART_Write
  1818                           
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _UART_Write: [wreg]
  1822                           ;UART_Write@data stored from wreg
  1823     04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1824     04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1825     04EB  00D1               	movwf	UART_Write@data
  1826     04EC                     l2175:
  1827     04EC                     l193:	
  1828                           ;main.c: 242:     while (!TXIF)
  1829                           
  1830                           
  1831                           ;main.c: 242:     while (!TXIF)
  1832     04EC  1E0C               	btfss	12,4	;volatile
  1833     04ED  2CEF               	goto	u2401
  1834     04EE  2CF0               	goto	u2400
  1835     04EF                     u2401:
  1836     04EF  2CEC               	goto	l193
  1837     04F0                     u2400:
  1838     04F0                     l2177:
  1839                           
  1840                           ;main.c: 244:     TXREG = data;
  1841     04F0  0851               	movf	UART_Write@data,w
  1842     04F1  0099               	movwf	25	;volatile
  1843     04F2                     l196:
  1844     04F2  0008               	return
  1845     04F3                     __end_of_UART_Write:
  1846                           
  1847                           	psect	text3
  1848     03B3                     __ptext3:	
  1849 ;; *************** function _UART_Read *****************
  1850 ;; Defined at:
  1851 ;;		line 247 in file "main.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      unsigned char 
  1858 ;; Registers used:
  1859 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1865 ;;      Params:         0       0       0       0       0
  1866 ;;      Locals:         0       0       0       0       0
  1867 ;;      Temps:          0       0       3       0       0
  1868 ;;      Totals:         0       0       3       0       0
  1869 ;;Total ram usage:        3 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; Hardware stack levels required when called: 5
  1872 ;; This function calls:
  1873 ;;		_intToString
  1874 ;;		_lcdPrint
  1875 ;;		_lcdSend
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881     03B3                     _UART_Read:	
  1882                           ;psect for function _UART_Read
  1883                           
  1884     03B3                     l2247:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _UART_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1887                           
  1888                           
  1889                           ;main.c: 248:     countdown = 60;
  1890     03B3  303C               	movlw	60
  1891     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1892     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1893     03B6  00ED               	movwf	_countdown
  1894                           
  1895                           ;main.c: 249:     while (countdown != 0){
  1896     03B7  2C35               	goto	l2279
  1897     03B8                     l200:
  1898                           
