

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 12:01:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  1839     0EC0                     l2622:
  1840                           
  1841                           ;main.c: 422:     lcdSend(0x38, 0);
  1842     0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  1843     0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  1844     0EC2  01C8               	clrf	lcdSend@tipo
  1845     0EC3  3038               	movlw	56
  1846     0EC4  120A  158A  2569  120A  158A  	fcall	_lcdSend
  1847     0EC9                     l2624:
  1848                           
  1849                           ;main.c: 423:     lcdSend(0x08, 0);
  1850     0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  1851     0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  1852     0ECB  01C8               	clrf	lcdSend@tipo
  1853     0ECC  3008               	movlw	8
  1854     0ECD  120A  158A  2569  120A  158A  	fcall	_lcdSend
  1855     0ED2                     l2626:
  1856                           
  1857                           ;main.c: 424:     lcdSend(0x0F, 0);
  1858     0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  1859     0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  1860     0ED4  01C8               	clrf	lcdSend@tipo
  1861     0ED5  300F               	movlw	15
  1862     0ED6  120A  158A  2569  120A  158A  	fcall	_lcdSend
  1863     0EDB                     l2628:
  1864                           
  1865                           ;main.c: 425:     lcdSend(0x01, 0);
  1866     0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  1867     0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  1868     0EDD  01C8               	clrf	lcdSend@tipo
  1869     0EDE  3001               	movlw	1
  1870     0EDF  120A  158A  2569  120A  158A  	fcall	_lcdSend
  1871     0EE4                     l2630:
  1872                           
  1873                           ;main.c: 426:     lcdSend(0x0C, 0);
  1874     0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  1875     0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  1876     0EE6  01C8               	clrf	lcdSend@tipo
  1877     0EE7  300C               	movlw	12
  1878     0EE8  120A  158A  2569  120A  158A  	fcall	_lcdSend
  1879     0EED                     l2632:
  1880                           
  1881                           ;main.c: 427:     lcdSend(0x80, 0);
  1882     0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1883     0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1884     0EEF  01C8               	clrf	lcdSend@tipo
  1885     0EF0  3080               	movlw	128
  1886     0EF1  120A  158A  2569  120A  158A  	fcall	_lcdSend
  1887     0EF6                     l249:
  1888     0EF6  0008               	return
  1889     0EF7                     __end_of_initLCD:
  1890                           
  1891                           	psect	text2
  1892     053A                     __ptext2:	
  1893 ;; *************** function _UART_Read2 *****************
  1894 ;; Defined at:
  1895 ;;		line 236 in file "main.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  trash           1    0        unsigned char 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      unsigned char 
  1902 ;; Registers used:
  1903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         0       0       0       0       0
  1910 ;;      Locals:         0       0       0       0       0
  1911 ;;      Temps:          0       3       0       0       0
  1912 ;;      Totals:         0       3       0       0       0
  1913 ;;Total ram usage:        3 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; Hardware stack levels required when called: 5
  1916 ;; This function calls:
  1917 ;;		_intToString
  1918 ;;		_lcdPrint
  1919 ;;		_lcdSend
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925     053A                     _UART_Read2:	
  1926                           ;psect for function _UART_Read2
  1927                           
  1928     053A                     l2854:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _UART_Read2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1931                           
  1932                           
  1933                           ;main.c: 237:     char trash;;main.c: 238:     while (countdown != 0){
  1934     053A  2E9E               	goto	l2936
  1935     053B                     l216:
  1936                           
  1937                           ;main.c: 239:         if (!RCIF){
  1938     053B  1283               	bcf	3,5	;RP0=0, select bank0
  1939     053C  1303               	bcf	3,6	;RP1=0, select bank0
  1940     053D  1A8C               	btfsc	12,5	;volatile
  1941     053E  2D40               	goto	u3181
  1942     053F  2D41               	goto	u3180
  1943     0540                     u3181:
  1944     0540  2E98               	goto	l2934
  1945     0541                     u3180:
  1946     0541                     l2856:
  1947                           
  1948                           ;main.c: 240:             lcdSend(0x01, 0);
  1949     0541  01C8               	clrf	lcdSend@tipo
  1950     0542  3001               	movlw	1
  1951     0543  120A  158A  2569  120A  118A  	fcall	_lcdSend
  1952     0548                     l2858:
  1953                           
  1954                           ;main.c: 241:             lcdPrint("Attendere");
  1955     0548  306E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1956     0549  1283               	bcf	3,5	;RP0=0, select bank0
  1957     054A  1303               	bcf	3,6	;RP1=0, select bank0
  1958     054B  00CA               	movwf	lcdPrint@str
  1959     054C  3080               	movlw	128
  1960     054D  00CB               	movwf	lcdPrint@str+1
  1961     054E  120A  158A  25D8  120A  118A  	fcall	_lcdPrint
  1962     0553                     l2860:
  1963                           
  1964                           ;main.c: 242:             intToString(countdown, print_countdown);
  1965     0553  0879               	movf	_countdown,w
  1966     0554  1283               	bcf	3,5	;RP0=0, select bank0
  1967     0555  1303               	bcf	3,6	;RP1=0, select bank0
  1968     0556  00E4               	movwf	??_UART_Read2
  1969     0557  01E5               	clrf	??_UART_Read2+1
  1970     0558  0864               	movf	??_UART_Read2,w
  1971     0559  00DB               	movwf	intToString@n
  1972     055A  0865               	movf	??_UART_Read2+1,w
  1973     055B  00DC               	movwf	intToString@n+1
  1974     055C  3045               	movlw	(low (_print_countdown| 0))& (0+255)
  1975     055D  00DD               	movwf	intToString@str
  1976     055E  120A  158A  26F7  120A  118A  	fcall	_intToString
  1977     0563                     l2862:
  1978                           
  1979                           ;main.c: 243:             lcdSend(0xC0, 0);
  1980     0563  1283               	bcf	3,5	;RP0=0, select bank0
  1981     0564  1303               	bcf	3,6	;RP1=0, select bank0
  1982     0565  01C8               	clrf	lcdSend@tipo
  1983     0566  30C0               	movlw	192
  1984     0567  120A  158A  2569  120A  118A  	fcall	_lcdSend
  1985     056C                     l2864:
  1986                           
  1987                           ;main.c: 244:             lcdPrint(print_countdown);
  1988     056C  3045               	movlw	(low (_print_countdown| 0))& (0+255)
  1989     056D  1283               	bcf	3,5	;RP0=0, select bank0
  1990     056E  1303               	bcf	3,6	;RP1=0, select bank0
  1991     056F  00CA               	movwf	lcdPrint@str
  1992     0570  3000               	movlw	0
  1993     0571  00CB               	movwf	lcdPrint@str+1
  1994     0572  120A  158A  25D8  120A  118A  	fcall	_lcdPrint
  1995     0577                     l2866:
  1996                           
  1997                           ;main.c: 245:             countdown --;
  1998     0577  3001               	movlw	1
  1999     0578  02F9               	subwf	_countdown,f
  2000     0579                     l2868:
  2001                           
  2002                           ;main.c: 246:             _delay((unsigned long)((60)*(20000000/4000.0)));
  2003     0579  3002               	movlw	2
  2004     057A  1283               	bcf	3,5	;RP0=0, select bank0
  2005     057B  1303               	bcf	3,6	;RP1=0, select bank0
  2006     057C  00E6               	movwf	??_UART_Read2+2
  2007     057D  3086               	movlw	134
  2008     057E  00E5               	movwf	??_UART_Read2+1
  2009     057F  3098               	movlw	152
  2010     0580  00E4               	movwf	??_UART_Read2
  2011     0581                     u3817:
  2012     0581  0BE4               	decfsz	??_UART_Read2,f
  2013     0582  2D81               	goto	u3817
  2014     0583  0BE5               	decfsz	??_UART_Read2+1,f
  2015     0584  2D81               	goto	u3817
  2016     0585  0BE6               	decfsz	??_UART_Read2+2,f
  2017     0586  2D81               	goto	u3817
  2018     0587  0000               	nop
  2019                           
  2020                           ;main.c: 247:         }
  2021     0588  2E9E               	goto	l2936
  2022     0589                     l2870:
  2023                           
  2024                           ;main.c: 250:                 intToString(countdown, print_countdown);
  2025     0589  0879               	movf	_countdown,w
  2026     058A  00E4               	movwf	??_UART_Read2
  2027     058B  01E5               	clrf	??_UART_Read2+1
  2028     058C  0864               	movf	??_UART_Read2,w
  2029     058D  00DB               	movwf	intToString@n
  2030     058E  0865               	movf	??_UART_Read2+1,w
  2031     058F  00DC               	movwf	intToString@n+1
  2032     0590  3045               	movlw	(low (_print_countdown| 0))& (0+255)
  2033     0591  00DD               	movwf	intToString@str
  2034     0592  120A  158A  26F7  120A  118A  	fcall	_intToString
  2035     0597                     l2872:
  2036                           
  2037                           ;main.c: 251:                 lcdSend(0xC0, 0);
  2038     0597  1283               	bcf	3,5	;RP0=0, select bank0
  2039     0598  1303               	bcf	3,6	;RP1=0, select bank0
  2040     0599  01C8               	clrf	lcdSend@tipo
  2041     059A  30C0               	movlw	192
  2042     059B  120A  158A  2569  120A  118A  	fcall	_lcdSend
  2043     05A0                     l2874:
  2044                           
  2045                           ;main.c: 252:                 lcdPrint(print_countdown);
  2046     05A0  3045               	movlw	(low (_print_countdown| 0))& (0+255)
  2047     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2048     05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2049     05A3  00CA               	movwf	lcdPrint@str
  2050     05A4  3000               	movlw	0
  2051     05A5  00CB               	movwf	lcdPrint@str+1
  2052     05A6  120A  158A  25D8  120A  118A  	fcall	_lcdPrint
  2053     05AB                     l2876:
  2054                           
  2055                           ;main.c: 253:                 countdown --;
  2056     05AB  3001               	movlw	1
  2057     05AC  02F9               	subwf	_countdown,f
  2058     05AD                     l2878:
  2059                           
  2060                           ;main.c: 254:                 _delay((unsigned long)((60)*(20000000/4000.0)));
  2061     05AD  3002               	movlw	2
  2062     05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2063     05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2064     05B0  00E6               	movwf	??_UART_Read2+2
  2065     05B1  3086               	movlw	134
  2066     05B2  00E5               	movwf	??_UART_Read2+1
  2067     05B3  3098               	movlw	152
  2068     05B4  00E4               	movwf	??_UART_Read2
  2069     05B5                     u3827:
  2070     05B5  0BE4               	decfsz	??_UART_Read2,f
  2071     05B6  2DB5               	goto	u3827
  2072     05B7  0BE5               	decfsz	??_UART_Read2+1,f
  2073     05B8  2DB5               	goto	u3827
