

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 26 11:54:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       0       0       0       0
  1758 ;;      Locals:         0       0       0       0       0
  1759 ;;      Temps:          0       2       0       0       0
  1760 ;;      Totals:         0       2       0       0       0
  1761 ;;Total ram usage:        2 bytes
  1762 ;; Hardware stack levels used: 1
  1763 ;; Hardware stack levels required when called: 3
  1764 ;; This function calls:
  1765 ;;		_lcdSend
  1766 ;; This function is called by:
  1767 ;;		_main
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771     0F92                     _initLCD:	
  1772                           ;psect for function _initLCD
  1773                           
  1774     0F92                     l2581:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1777                           
  1778                           
  1779                           ;main.c: 363:     PORTEbits.RE2 = 0;
  1780     0F92  1283               	bcf	3,5	;RP0=0, select bank0
  1781     0F93  1303               	bcf	3,6	;RP1=0, select bank0
  1782     0F94  1109               	bcf	9,2	;volatile
  1783                           
  1784                           ;main.c: 364:     PORTEbits.RE1 = 0;
  1785     0F95  1089               	bcf	9,1	;volatile
  1786     0F96                     l2583:
  1787                           
  1788                           ;main.c: 365:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1789     0F96  3082               	movlw	130
  1790     0F97  1283               	bcf	3,5	;RP0=0, select bank0
  1791     0F98  1303               	bcf	3,6	;RP1=0, select bank0
  1792     0F99  00C5               	movwf	??_initLCD+1
  1793     0F9A  30DD               	movlw	221
  1794     0F9B  00C4               	movwf	??_initLCD
  1795     0F9C                     u3727:
  1796     0F9C  0BC4               	decfsz	??_initLCD,f
  1797     0F9D  2F9C               	goto	u3727
  1798     0F9E  0BC5               	decfsz	??_initLCD+1,f
  1799     0F9F  2F9C               	goto	u3727
  1800     0FA0                     l2585:
  1801                           
  1802                           ;main.c: 366:     PORTEbits.RE1 = 1;
  1803     0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  1804     0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  1805     0FA2  1489               	bsf	9,1	;volatile
  1806     0FA3                     l2587:
  1807                           
  1808                           ;main.c: 367:     lcdSend(0x38, 0);
  1809     0FA3  01C2               	clrf	lcdSend@tipo
  1810     0FA4  3038               	movlw	56
  1811     0FA5  120A  158A  265F  120A  158A  	fcall	_lcdSend
  1812     0FAA                     l2589:
  1813                           
  1814                           ;main.c: 368:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1815     0FAA  3021               	movlw	33
  1816     0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1817     0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1818     0FAD  00C5               	movwf	??_initLCD+1
  1819     0FAE  3075               	movlw	117
  1820     0FAF  00C4               	movwf	??_initLCD
  1821     0FB0                     u3737:
  1822     0FB0  0BC4               	decfsz	??_initLCD,f
  1823     0FB1  2FB0               	goto	u3737
  1824     0FB2  0BC5               	decfsz	??_initLCD+1,f
  1825     0FB3  2FB0               	goto	u3737
  1826     0FB4  2FB5               	nop2
  1827                           
  1828                           ;main.c: 369:     lcdSend(0x38, 0);
  1829     0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  1830     0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  1831     0FB7  01C2               	clrf	lcdSend@tipo
  1832     0FB8  3038               	movlw	56
  1833     0FB9  120A  158A  265F  120A  158A  	fcall	_lcdSend
  1834     0FBE                     l2591:
  1835                           
  1836                           ;main.c: 370:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1837     0FBE  3007               	movlw	7
  1838     0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  1839     0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  1840     0FC1  00C5               	movwf	??_initLCD+1
  1841     0FC2  307C               	movlw	124
  1842     0FC3  00C4               	movwf	??_initLCD
  1843     0FC4                     u3747:
  1844     0FC4  0BC4               	decfsz	??_initLCD,f
  1845     0FC5  2FC4               	goto	u3747
  1846     0FC6  0BC5               	decfsz	??_initLCD+1,f
  1847     0FC7  2FC4               	goto	u3747
  1848     0FC8  0000               	nop
  1849     0FC9                     l2593:
  1850                           
  1851                           ;main.c: 371:     lcdSend(0x38, 0);
  1852     0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  1853     0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  1854     0FCB  01C2               	clrf	lcdSend@tipo
  1855     0FCC  3038               	movlw	56
  1856     0FCD  120A  158A  265F  120A  158A  	fcall	_lcdSend
  1857     0FD2                     l2595:
  1858                           
  1859                           ;main.c: 372:     lcdSend(0x08, 0);
  1860     0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  1861     0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  1862     0FD4  01C2               	clrf	lcdSend@tipo
  1863     0FD5  3008               	movlw	8
  1864     0FD6  120A  158A  265F  120A  158A  	fcall	_lcdSend
  1865     0FDB                     l2597:
  1866                           
  1867                           ;main.c: 373:     lcdSend(0x0F, 0);
  1868     0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  1869     0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  1870     0FDD  01C2               	clrf	lcdSend@tipo
  1871     0FDE  300F               	movlw	15
  1872     0FDF  120A  158A  265F  120A  158A  	fcall	_lcdSend
  1873     0FE4                     l2599:
  1874                           
  1875                           ;main.c: 374:     lcdSend(0x01, 0);
  1876     0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  1877     0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  1878     0FE6  01C2               	clrf	lcdSend@tipo
  1879     0FE7  3001               	movlw	1
  1880     0FE8  120A  158A  265F  120A  158A  	fcall	_lcdSend
  1881     0FED                     l2601:
  1882                           
  1883                           ;main.c: 375:     lcdSend(0x0C, 0);
  1884     0FED  1283               	bcf	3,5	;RP0=0, select bank0
  1885     0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  1886     0FEF  01C2               	clrf	lcdSend@tipo
  1887     0FF0  300C               	movlw	12
  1888     0FF1  120A  158A  265F  120A  158A  	fcall	_lcdSend
  1889     0FF6                     l2603:
  1890                           
  1891                           ;main.c: 376:     lcdSend(0x80, 0);
  1892     0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  1893     0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  1894     0FF8  01C2               	clrf	lcdSend@tipo
  1895     0FF9  3080               	movlw	128
  1896     0FFA  120A  158A  265F  120A  158A  	fcall	_lcdSend
  1897     0FFF                     l232:
  1898     0FFF  0008               	return
  1899     1000                     __end_of_initLCD:
  1900                           
  1901                           	psect	text2
  1902     0340                     __ptext2:	
  1903 ;; *************** function _UART_Read1 *****************
  1904 ;; Defined at:
  1905 ;;		line 286 in file "main.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  count           1   31[BANK0 ] unsigned char 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      unsigned char 
  1912 ;; Registers used:
  1913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       0       0       0       0
  1920 ;;      Locals:         0       1       0       0       0
  1921 ;;      Temps:          0       3       0       0       0
  1922 ;;      Totals:         0       4       0       0       0
  1923 ;;Total ram usage:        4 bytes
  1924 ;; Hardware stack levels used: 1
  1925 ;; Hardware stack levels required when called: 5
  1926 ;; This function calls:
  1927 ;;		_RS485_RxEnable
  1928 ;;		_RS485_TxEnable
  1929 ;;		_UART_Write
  1930 ;;		_intToString
  1931 ;;		_lcdPrint
  1932 ;;		_lcdSend
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938     0340                     _UART_Read1:	
  1939                           ;psect for function _UART_Read1
  1940                           
  1941     0340                     l2681:	
  1942                           ;incstack = 0
  1943                           ; Regs used in _UART_Read1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1944                           
  1945                           
  1946                           ;main.c: 287:     char count = 0;
  1947     0340  1283               	bcf	3,5	;RP0=0, select bank0
  1948     0341  1303               	bcf	3,6	;RP1=0, select bank0
  1949     0342  01E1               	clrf	UART_Read1@count
  1950     0343                     l2683:
  1951                           
  1952                           ;main.c: 288:     countdown = 60;
  1953     0343  303C               	movlw	60
  1954     0344  00E4               	movwf	_countdown
  1955                           
  1956                           ;main.c: 289:     while (countdown != 0){
  1957     0345  2CF8               	goto	l2801
  1958     0346                     l2685:
  1959                           
  1960                           ;main.c: 290:         if (count != 5){
  1961     0346  3005               	movlw	5
  1962     0347  0661               	xorwf	UART_Read1@count,w
  1963     0348  1903               	btfsc	3,2
  1964     0349  2B4B               	goto	u3021
  1965     034A  2B4C               	goto	u3020
  1966     034B                     u3021:
  1967     034B  2C83               	goto	l2767
  1968     034C                     u3020:
  1969     034C                     l2687:
  1970                           
  1971                           ;main.c: 291:             if(keypressed != 0 && count == 0){
  1972     034C  0839               	movf	_keypressed,w
  1973     034D  1903               	btfsc	3,2
  1974     034E  2B50               	goto	u3031
