

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 17:25:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  1651     0553  0BF6               	decfsz	??_initLCD,f
  1652     0554  2D53               	goto	u2647
  1653     0555  0BF7               	decfsz	??_initLCD+1,f
  1654     0556  2D53               	goto	u2647
  1655     0557  2D58               	nop2
  1656     0558                     l2017:
  1657                           
  1658                           ;main.c: 278:     PORTEbits.RE1 = 1;
  1659     0558  1283               	bcf	3,5	;RP0=0, select bank0
  1660     0559  1303               	bcf	3,6	;RP1=0, select bank0
  1661     055A  1489               	bsf	9,1	;volatile
  1662     055B                     l2019:
  1663                           
  1664                           ;main.c: 279:     lcdSend(0x38, 0);
  1665     055B  01F2               	clrf	lcdSend@tipo
  1666     055C  3038               	movlw	56
  1667     055D  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1668     0562                     l2021:
  1669                           
  1670                           ;main.c: 280:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1671     0562  3021               	movlw	33
  1672     0563  00F7               	movwf	??_initLCD+1
  1673     0564  3076               	movlw	118
  1674     0565  00F6               	movwf	??_initLCD
  1675     0566                     u2657:
  1676     0566  0BF6               	decfsz	??_initLCD,f
  1677     0567  2D66               	goto	u2657
  1678     0568  0BF7               	decfsz	??_initLCD+1,f
  1679     0569  2D66               	goto	u2657
  1680     056A  0000               	nop
  1681                           
  1682                           ;main.c: 281:     lcdSend(0x38, 0);
  1683     056B  01F2               	clrf	lcdSend@tipo
  1684     056C  3038               	movlw	56
  1685     056D  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1686     0572                     l2023:
  1687                           
  1688                           ;main.c: 282:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1689     0572  3007               	movlw	7
  1690     0573  00F7               	movwf	??_initLCD+1
  1691     0574  307D               	movlw	125
  1692     0575  00F6               	movwf	??_initLCD
  1693     0576                     u2667:
  1694     0576  0BF6               	decfsz	??_initLCD,f
  1695     0577  2D76               	goto	u2667
  1696     0578  0BF7               	decfsz	??_initLCD+1,f
  1697     0579  2D76               	goto	u2667
  1698     057A                     l2025:
  1699                           
  1700                           ;main.c: 283:     lcdSend(0x38, 0);
  1701     057A  01F2               	clrf	lcdSend@tipo
  1702     057B  3038               	movlw	56
  1703     057C  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1704     0581                     l2027:
  1705                           
  1706                           ;main.c: 284:     lcdSend(0x08, 0);
  1707     0581  01F2               	clrf	lcdSend@tipo
  1708     0582  3008               	movlw	8
  1709     0583  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1710     0588                     l2029:
  1711                           
  1712                           ;main.c: 285:     lcdSend(0x0F, 0);
  1713     0588  01F2               	clrf	lcdSend@tipo
  1714     0589  300F               	movlw	15
  1715     058A  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1716     058F                     l2031:
  1717                           
  1718                           ;main.c: 286:     lcdSend(0x01, 0);
  1719     058F  01F2               	clrf	lcdSend@tipo
  1720     0590  3001               	movlw	1
  1721     0591  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1722     0596                     l2033:
  1723                           
  1724                           ;main.c: 287:     lcdSend(0x0C, 0);
  1725     0596  01F2               	clrf	lcdSend@tipo
  1726     0597  300C               	movlw	12
  1727     0598  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1728     059D                     l2035:
  1729                           
  1730                           ;main.c: 288:     lcdSend(0x80, 0);
  1731     059D  01F2               	clrf	lcdSend@tipo
  1732     059E  3080               	movlw	128
  1733     059F  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1734     05A4                     l207:
  1735     05A4  0008               	return
  1736     05A5                     __end_of_initLCD:
  1737                           
  1738                           	psect	text2
  1739     0708                     __ptext2:	
  1740 ;; *************** function _UART_Write *****************
  1741 ;; Defined at:
  1742 ;;		line 240 in file "main.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  data            1    wreg     unsigned char 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  data            1    2[COMMON] unsigned char 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         1       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         1       0       0       0       0
  1760 ;;Total ram usage:        1 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 1
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770     0708                     _UART_Write:	
  1771                           ;psect for function _UART_Write
  1772                           
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _UART_Write: [wreg]
  1776                           ;UART_Write@data stored from wreg
  1777     0708  00F2               	movwf	UART_Write@data
  1778     0709                     l1587:
  1779     0709                     l193:	
  1780                           ;main.c: 241:     while (!TXIF)
  1781                           
  1782                           
  1783                           ;main.c: 241:     while (!TXIF)
  1784     0709  1283               	bcf	3,5	;RP0=0, select bank0
  1785     070A  1303               	bcf	3,6	;RP1=0, select bank0
  1786     070B  1E0C               	btfss	12,4	;volatile
  1787     070C  2F0E               	goto	u1261
  1788     070D  2F0F               	goto	u1260
  1789     070E                     u1261:
  1790     070E  2F09               	goto	l193
  1791     070F                     u1260:
  1792     070F                     l1589:
  1793                           
  1794                           ;main.c: 243:     TXREG = data;
  1795     070F  0872               	movf	UART_Write@data,w
  1796     0710  0099               	movwf	25	;volatile
  1797     0711                     l196:
  1798     0711  0008               	return
  1799     0712                     __end_of_UART_Write:
  1800                           
  1801                           	psect	text3
  1802     046B                     __ptext3:	
  1803 ;; *************** function _UART_Read *****************
  1804 ;; Defined at:
  1805 ;;		line 246 in file "main.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      unsigned char 
  1812 ;; Registers used:
  1813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0
  1821 ;;      Temps:          0       3       0       0       0
  1822 ;;      Totals:         0       3       0       0       0
  1823 ;;Total ram usage:        3 bytes
  1824 ;; Hardware stack levels used: 1
  1825 ;; Hardware stack levels required when called: 4
  1826 ;; This function calls:
  1827 ;;		_intToString
  1828 ;;		_lcdPrint
  1829 ;;		_lcdSend
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835     046B                     _UART_Read:	
  1836                           ;psect for function _UART_Read
  1837                           
  1838     046B                     l2037:	
  1839                           ;incstack = 0
  1840                           ; Regs used in _UART_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1841                           
  1842                           
  1843                           ;main.c: 247:     while (countdown != 0){
  1844     046B  2CC9               	goto	l2063
  1845     046C                     l200:
  1846                           
  1847                           ;main.c: 248:         if (!RCIF){
  1848     046C  1A8C               	btfsc	12,5	;volatile
  1849     046D  2C6F               	goto	u2101
  1850     046E  2C70               	goto	u2100
  1851     046F                     u2101:
  1852     046F  2CA1               	goto	l2049
  1853     0470                     u2100:
  1854     0470                     l2039:
  1855                           
  1856                           ;main.c: 249:             intToString(countdown, print_countdown);
  1857     0470  086C               	movf	_countdown,w
  1858     0471  00E8               	movwf	??_UART_Read
  1859     0472  01E9               	clrf	??_UART_Read+1
  1860     0473  0868               	movf	??_UART_Read,w
  1861     0474  00DF               	movwf	intToString@n
  1862     0475  0869               	movf	??_UART_Read+1,w
  1863     0476  00E0               	movwf	intToString@n+1
  1864     0477  3050               	movlw	(low (_print_countdown| 0))& (0+255)
  1865     0478  00E1               	movwf	intToString@str
  1866     0479  120A  118A  23EF  120A  118A  	fcall	_intToString
  1867     047E                     l2041:
  1868                           
  1869                           ;main.c: 250:             lcdSend(0xC0, 0);
  1870     047E  01F2               	clrf	lcdSend@tipo
  1871     047F  30C0               	movlw	192
  1872     0480  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1873     0485                     l2043:
  1874                           
  1875                           ;main.c: 251:             lcdPrint(print_countdown);
  1876     0485  3050               	movlw	(low (_print_countdown| 0))& (0+255)
  1877     0486  00F6               	movwf	lcdPrint@str
