

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 22:17:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  1796     0EA4  00D6               	movwf	??_initLCD+1
  1797     0EA5  3075               	movlw	117
  1798     0EA6  00D5               	movwf	??_initLCD
  1799     0EA7                     u3897:
  1800     0EA7  0BD5               	decfsz	??_initLCD,f
  1801     0EA8  2EA7               	goto	u3897
  1802     0EA9  0BD6               	decfsz	??_initLCD+1,f
  1803     0EAA  2EA7               	goto	u3897
  1804     0EAB  2EAC               	nop2
  1805                           
  1806                           ;main.c: 418:     lcdSend(0x38, 0);
  1807     0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  1808     0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  1809     0EAE  01D3               	clrf	lcdSend@tipo
  1810     0EAF  3038               	movlw	56
  1811     0EB0  120A  158A  253A  120A  158A  	fcall	_lcdSend
  1812     0EB5                     l2638:
  1813                           
  1814                           ;main.c: 419:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1815     0EB5  3007               	movlw	7
  1816     0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  1817     0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  1818     0EB8  00D6               	movwf	??_initLCD+1
  1819     0EB9  307C               	movlw	124
  1820     0EBA  00D5               	movwf	??_initLCD
  1821     0EBB                     u3907:
  1822     0EBB  0BD5               	decfsz	??_initLCD,f
  1823     0EBC  2EBB               	goto	u3907
  1824     0EBD  0BD6               	decfsz	??_initLCD+1,f
  1825     0EBE  2EBB               	goto	u3907
  1826     0EBF  0000               	nop
  1827     0EC0                     l2640:
  1828                           
  1829                           ;main.c: 420:     lcdSend(0x38, 0);
  1830     0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  1831     0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  1832     0EC2  01D3               	clrf	lcdSend@tipo
  1833     0EC3  3038               	movlw	56
  1834     0EC4  120A  158A  253A  120A  158A  	fcall	_lcdSend
  1835     0EC9                     l2642:
  1836                           
  1837                           ;main.c: 421:     lcdSend(0x08, 0);
  1838     0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  1839     0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  1840     0ECB  01D3               	clrf	lcdSend@tipo
  1841     0ECC  3008               	movlw	8
  1842     0ECD  120A  158A  253A  120A  158A  	fcall	_lcdSend
  1843     0ED2                     l2644:
  1844                           
  1845                           ;main.c: 422:     lcdSend(0x0F, 0);
  1846     0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  1847     0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  1848     0ED4  01D3               	clrf	lcdSend@tipo
  1849     0ED5  300F               	movlw	15
  1850     0ED6  120A  158A  253A  120A  158A  	fcall	_lcdSend
  1851     0EDB                     l2646:
  1852                           
  1853                           ;main.c: 423:     lcdSend(0x01, 0);
  1854     0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  1855     0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  1856     0EDD  01D3               	clrf	lcdSend@tipo
  1857     0EDE  3001               	movlw	1
  1858     0EDF  120A  158A  253A  120A  158A  	fcall	_lcdSend
  1859     0EE4                     l2648:
  1860                           
  1861                           ;main.c: 424:     lcdSend(0x0C, 0);
  1862     0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  1863     0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  1864     0EE6  01D3               	clrf	lcdSend@tipo
  1865     0EE7  300C               	movlw	12
  1866     0EE8  120A  158A  253A  120A  158A  	fcall	_lcdSend
  1867     0EED                     l2650:
  1868                           
  1869                           ;main.c: 425:     lcdSend(0x80, 0);
  1870     0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1871     0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1872     0EEF  01D3               	clrf	lcdSend@tipo
  1873     0EF0  3080               	movlw	128
  1874     0EF1  120A  158A  253A  120A  158A  	fcall	_lcdSend
  1875     0EF6                     l239:
  1876     0EF6  0008               	return
  1877     0EF7                     __end_of_initLCD:
  1878                           
  1879                           	psect	text2
  1880     054A                     __ptext2:	
  1881 ;; *************** function _UART_Read2 *****************
  1882 ;; Defined at:
  1883 ;;		line 237 in file "main.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;		None
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  trash           1    0        unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      unsigned char 
  1890 ;; Registers used:
  1891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       0       0       0       0
  1898 ;;      Locals:         0       0       0       0       0
  1899 ;;      Temps:          0       0       3       0       0
  1900 ;;      Totals:         0       0       3       0       0
  1901 ;;Total ram usage:        3 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; Hardware stack levels required when called: 5
  1904 ;; This function calls:
  1905 ;;		_intToString
  1906 ;;		_lcdPrint
  1907 ;;		_lcdSend
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913     054A                     _UART_Read2:	
  1914                           ;psect for function _UART_Read2
  1915                           
  1916     054A                     l2864:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _UART_Read2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1919                           
  1920                           
  1921                           ;main.c: 238:     char trash;;main.c: 239:     while (countdown != 0){
  1922     054A  2ECC               	goto	l2946
  1923     054B                     l206:
  1924                           
  1925                           ;main.c: 240:         if (!RCIF){
  1926     054B  1283               	bcf	3,5	;RP0=0, select bank0
  1927     054C  1303               	bcf	3,6	;RP1=0, select bank0
  1928     054D  1A8C               	btfsc	12,5	;volatile
  1929     054E  2D50               	goto	u3281
  1930     054F  2D51               	goto	u3280
  1931     0550                     u3281:
  1932     0550  2EC6               	goto	l2944
  1933     0551                     u3280:
  1934     0551                     l2866:
  1935                           
  1936                           ;main.c: 241:             lcdSend(0x01, 0);
  1937     0551  01D3               	clrf	lcdSend@tipo
  1938     0552  3001               	movlw	1
  1939     0553  120A  158A  253A  120A  118A  	fcall	_lcdSend
  1940     0558                     l2868:
  1941                           
  1942                           ;main.c: 242:             lcdPrint("Attendere");
  1943     0558  306E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1944     0559  1283               	bcf	3,5	;RP0=0, select bank0
  1945     055A  1303               	bcf	3,6	;RP1=0, select bank0
  1946     055B  00D5               	movwf	lcdPrint@str
  1947     055C  3080               	movlw	128
  1948     055D  00D6               	movwf	lcdPrint@str+1
  1949     055E  120A  158A  257D  120A  118A  	fcall	_lcdPrint
  1950     0563                     l2870:
  1951                           
  1952                           ;main.c: 243:             intToString(countdown, print_countdown);
  1953     0563  0879               	movf	_countdown,w
  1954     0564  1683               	bsf	3,5	;RP0=1, select bank1
  1955     0565  1303               	bcf	3,6	;RP1=0, select bank1
  1956     0566  00A0               	movwf	??_UART_Read2^(0+128)
  1957     0567  01A1               	clrf	(??_UART_Read2^(0+128)+1)
  1958     0568  0820               	movf	??_UART_Read2^(0+128),w
  1959     0569  1283               	bcf	3,5	;RP0=0, select bank0
  1960     056A  1303               	bcf	3,6	;RP1=0, select bank0
  1961     056B  00E6               	movwf	intToString@n
  1962     056C  1683               	bsf	3,5	;RP0=1, select bank1
  1963     056D  1303               	bcf	3,6	;RP1=0, select bank1
  1964     056E  0821               	movf	(??_UART_Read2+1)^(0+128),w
  1965     056F  1283               	bcf	3,5	;RP0=0, select bank0
  1966     0570  1303               	bcf	3,6	;RP1=0, select bank0
  1967     0571  00E7               	movwf	intToString@n+1
  1968     0572  3050               	movlw	(low (_print_countdown| 0))& (0+255)
  1969     0573  00E8               	movwf	intToString@str
  1970     0574  120A  158A  26F7  120A  118A  	fcall	_intToString
  1971     0579                     l2872:
  1972                           
  1973                           ;main.c: 244:             lcdSend(0xC0, 0);
  1974     0579  1283               	bcf	3,5	;RP0=0, select bank0
  1975     057A  1303               	bcf	3,6	;RP1=0, select bank0
  1976     057B  01D3               	clrf	lcdSend@tipo
  1977     057C  30C0               	movlw	192
  1978     057D  120A  158A  253A  120A  118A  	fcall	_lcdSend
  1979     0582                     l2874:
  1980                           
  1981                           ;main.c: 245:             lcdPrint(print_countdown);
  1982     0582  3050               	movlw	(low (_print_countdown| 0))& (0+255)
  1983     0583  1283               	bcf	3,5	;RP0=0, select bank0
  1984     0584  1303               	bcf	3,6	;RP1=0, select bank0
  1985     0585  00D5               	movwf	lcdPrint@str
  1986     0586  3000               	movlw	0
  1987     0587  00D6               	movwf	lcdPrint@str+1
  1988     0588  120A  158A  257D  120A  118A  	fcall	_lcdPrint
  1989     058D                     l2876:
  1990                           
  1991                           ;main.c: 246:             countdown --;
  1992     058D  3001               	movlw	1
  1993     058E  02F9               	subwf	_countdown,f
  1994     058F                     l2878:
  1995                           
  1996                           ;main.c: 247:             _delay((unsigned long)((60)*(20000000/4000.0)));
  1997     058F  3002               	movlw	2
  1998     0590  1683               	bsf	3,5	;RP0=1, select bank1
  1999     0591  1303               	bcf	3,6	;RP1=0, select bank1
  2000     0592  00A2               	movwf	(??_UART_Read2^(0+128)+2)
  2001     0593  3086               	movlw	134
  2002     0594  00A1               	movwf	(??_UART_Read2^(0+128)+1)
  2003     0595  3098               	movlw	152
  2004     0596  00A0               	movwf	??_UART_Read2^(0+128)
  2005     0597                     u3917:
  2006     0597  0BA0               	decfsz	??_UART_Read2^(0+128),f
  2007     0598  2D97               	goto	u3917
  2008     0599  0BA1               	decfsz	(??_UART_Read2^(0+128)+1),f
  2009     059A  2D97               	goto	u3917
  2010     059B  0BA2               	decfsz	(??_UART_Read2^(0+128)+2),f
  2011     059C  2D97               	goto	u3917
  2012     059D  0000               	nop
  2013                           
  2014                           ;main.c: 248:         }
  2015     059E  2ECC               	goto	l2946
  2016     059F                     l2880:
  2017                           
  2018                           ;main.c: 251:                 intToString(countdown, print_countdown);
  2019     059F  0879               	movf	_countdown,w
  2020     05A0  1683               	bsf	3,5	;RP0=1, select bank1
  2021     05A1  1303               	bcf	3,6	;RP1=0, select bank1
  2022     05A2  00A0               	movwf	??_UART_Read2^(0+128)
