

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 18:28:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  1952     0345  1283               	bcf	3,5	;RP0=0, select bank0
  1953     0346  1303               	bcf	3,6	;RP1=0, select bank0
  1954     0347  1A8C               	btfsc	12,5	;volatile
  1955     0348  2B4A               	goto	u3261
  1956     0349  2B4B               	goto	u3260
  1957     034A                     u3261:
  1958     034A  2D3D               	goto	l3075
  1959     034B                     u3260:
  1960     034B                     l2963:
  1961                           
  1962                           ;main.c: 241:             lcdSend(0x01, 0);
  1963     034B  01C3               	clrf	lcdSend@tipo
  1964     034C  3001               	movlw	1
  1965     034D  120A  158A  2444  120A  118A  	fcall	_lcdSend
  1966     0352                     l2965:
  1967                           
  1968                           ;main.c: 242:             lcdPrint("Attendere");
  1969     0352  3063               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1970     0353  1283               	bcf	3,5	;RP0=0, select bank0
  1971     0354  1303               	bcf	3,6	;RP1=0, select bank0
  1972     0355  00C5               	movwf	lcdPrint@str
  1973     0356  3080               	movlw	128
  1974     0357  00C6               	movwf	lcdPrint@str+1
  1975     0358  120A  158A  249C  120A  118A  	fcall	_lcdPrint
  1976     035D                     l2967:
  1977                           
  1978                           ;main.c: 243:             intToString(countdown, print_countdown);
  1979     035D  0879               	movf	_countdown,w
  1980     035E  1283               	bcf	3,5	;RP0=0, select bank0
  1981     035F  1303               	bcf	3,6	;RP1=0, select bank0
  1982     0360  00DF               	movwf	??_UART_Read2
  1983     0361  01E0               	clrf	??_UART_Read2+1
  1984     0362  085F               	movf	??_UART_Read2,w
  1985     0363  00D6               	movwf	intToString@n
  1986     0364  0860               	movf	??_UART_Read2+1,w
  1987     0365  00D7               	movwf	intToString@n+1
  1988     0366  3040               	movlw	(low (_print_countdown| 0))& (0+255)
  1989     0367  00D8               	movwf	intToString@str
  1990     0368  120A  158A  2616  120A  118A  	fcall	_intToString
  1991     036D                     l2969:
  1992                           
  1993                           ;main.c: 244:             lcdSend(0xC0, 0);
  1994     036D  1283               	bcf	3,5	;RP0=0, select bank0
  1995     036E  1303               	bcf	3,6	;RP1=0, select bank0
  1996     036F  01C3               	clrf	lcdSend@tipo
  1997     0370  30C0               	movlw	192
  1998     0371  120A  158A  2444  120A  118A  	fcall	_lcdSend
  1999     0376                     l2971:
  2000                           
  2001                           ;main.c: 245:             lcdPrint(print_countdown);
  2002     0376  3040               	movlw	(low (_print_countdown| 0))& (0+255)
  2003     0377  1283               	bcf	3,5	;RP0=0, select bank0
  2004     0378  1303               	bcf	3,6	;RP1=0, select bank0
  2005     0379  00C5               	movwf	lcdPrint@str
  2006     037A  3000               	movlw	0
  2007     037B  00C6               	movwf	lcdPrint@str+1
  2008     037C  120A  158A  249C  120A  118A  	fcall	_lcdPrint
  2009     0381                     l2973:
  2010                           
  2011                           ;main.c: 246:             countdown --;
  2012     0381  3001               	movlw	1
  2013     0382  02F9               	subwf	_countdown,f
  2014     0383                     l2975:
  2015                           
  2016                           ;main.c: 247:             _delay((unsigned long)((60)*(20000000/4000.0)));
  2017     0383  3002               	movlw	2
  2018     0384  1283               	bcf	3,5	;RP0=0, select bank0
  2019     0385  1303               	bcf	3,6	;RP1=0, select bank0
  2020     0386  00E1               	movwf	??_UART_Read2+2
  2021     0387  3086               	movlw	134
  2022     0388  00E0               	movwf	??_UART_Read2+1
  2023     0389  3098               	movlw	152
  2024     038A  00DF               	movwf	??_UART_Read2
  2025     038B                     u3937:
  2026     038B  0BDF               	decfsz	??_UART_Read2,f
  2027     038C  2B8B               	goto	u3937
  2028     038D  0BE0               	decfsz	??_UART_Read2+1,f
  2029     038E  2B8B               	goto	u3937
  2030     038F  0BE1               	decfsz	??_UART_Read2+2,f
  2031     0390  2B8B               	goto	u3937
  2032     0391  0000               	nop
  2033                           
  2034                           ;main.c: 248:         }
  2035     0392  2D43               	goto	l3077
  2036     0393                     l2977:
  2037                           
  2038                           ;main.c: 251:                 intToString(countdown, print_countdown);
  2039     0393  0879               	movf	_countdown,w
  2040     0394  00DF               	movwf	??_UART_Read2
  2041     0395  01E0               	clrf	??_UART_Read2+1
  2042     0396  085F               	movf	??_UART_Read2,w
  2043     0397  00D6               	movwf	intToString@n
  2044     0398  0860               	movf	??_UART_Read2+1,w
  2045     0399  00D7               	movwf	intToString@n+1
  2046     039A  3040               	movlw	(low (_print_countdown| 0))& (0+255)
  2047     039B  00D8               	movwf	intToString@str
  2048     039C  120A  158A  2616  120A  118A  	fcall	_intToString
  2049     03A1                     l2979:
  2050                           
  2051                           ;main.c: 252:                 lcdSend(0xC0, 0);
  2052     03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2053     03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2054     03A3  01C3               	clrf	lcdSend@tipo
  2055     03A4  30C0               	movlw	192
  2056     03A5  120A  158A  2444  120A  118A  	fcall	_lcdSend
  2057     03AA                     l2981:
  2058                           
  2059                           ;main.c: 253:                 lcdPrint(print_countdown);
  2060     03AA  3040               	movlw	(low (_print_countdown| 0))& (0+255)
  2061     03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2062     03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2063     03AD  00C5               	movwf	lcdPrint@str
  2064     03AE  3000               	movlw	0
  2065     03AF  00C6               	movwf	lcdPrint@str+1
  2066     03B0  120A  158A  249C  120A  118A  	fcall	_lcdPrint
  2067     03B5                     l2983:
  2068                           
  2069                           ;main.c: 254:                 countdown --;
  2070     03B5  3001               	movlw	1
  2071     03B6  02F9               	subwf	_countdown,f
  2072     03B7                     l2985:
  2073                           
  2074                           ;main.c: 255:                 _delay((unsigned long)((60)*(20000000/4000.0)));
  2075     03B7  3002               	movlw	2
  2076     03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2077     03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2078     03BA  00E1               	movwf	??_UART_Read2+2
  2079     03BB  3086               	movlw	134
  2080     03BC  00E0               	movwf	??_UART_Read2+1
  2081     03BD  3098               	movlw	152
  2082     03BE  00DF               	movwf	??_UART_Read2
  2083     03BF                     u3947:
  2084     03BF  0BDF               	decfsz	??_UART_Read2,f
  2085     03C0  2BBF               	goto	u3947
  2086     03C1  0BE0               	decfsz	??_UART_Read2+1,f
  2087     03C2  2BBF               	goto	u3947
  2088     03C3  0BE1               	decfsz	??_UART_Read2+2,f
  2089     03C4  2BBF               	goto	u3947
  2090     03C5  0000               	nop
  2091     03C6                     l2987:
  2092                           
  2093                           ;main.c: 256:                 if(RCREG == id1){
  2094     03C6  3030               	movlw	48
  2095     03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2096     03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2097     03C9  061A               	xorwf	26,w	;volatile
  2098     03CA  1D03               	btfss	3,2
  2099     03CB  2BCD               	goto	u3271
  2100     03CC  2BCE               	goto	u3270
  2101     03CD                     u3271:
  2102     03CD  2D39               	goto	l213
  2103     03CE                     u3270:
  2104     03CE                     l2989:
  2105                           
  2106                           ;main.c: 257:                     lcdSend(0x01, 0);
  2107     03CE  01C3               	clrf	lcdSend@tipo
  2108     03CF  3001               	movlw	1
  2109     03D0  120A  158A  2444  120A  118A  	fcall	_lcdSend
  2110                           
  2111                           ;main.c: 258:                     lcdSend(RCREG, 1);
  2112     03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2113     03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2114     03D7  01C3               	clrf	lcdSend@tipo
  2115     03D8  0AC3               	incf	lcdSend@tipo,f
  2116     03D9  081A               	movf	26,w	;volatile
  2117     03DA  120A  158A  2444  120A  118A  	fcall	_lcdSend
  2118     03DF                     l2991:
  2119                           
  2120                           ;main.c: 259:                     RCIF = 0;
  2121     03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2122     03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2123     03E1  128C               	bcf	12,5	;volatile
  2124     03E2                     l2993:
  2125     03E2  081A               	movf	26,w	;volatile
  2126                           
  2127                           ;main.c: 261:                     while (countdown != 0){
  2128     03E3  2D34               	goto	l3071
  2129     03E4                     l215:
  2130                           
  2131                           ;main.c: 262:                         if (!RCIF){
  2132     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2133     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2134     03E6  1A8C               	btfsc	12,5	;volatile
  2135     03E7  2BE9               	goto	u3281
  2136     03E8  2BEA               	goto	u3280
  2137     03E9                     u3281:
  2138     03E9  2D2F               	goto	l3069
  2139     03EA                     u3280:
  2140     03EA                     l2995:
  2141                           
  2142                           ;main.c: 263:                             intToString(countdown, print_countdown);
  2143     03EA  0879               	movf	_countdown,w
  2144     03EB  00DF               	movwf	??_UART_Read2
  2145     03EC  01E0               	clrf	??_UART_Read2+1
  2146     03ED  085F               	movf	??_UART_Read2,w
  2147     03EE  00D6               	movwf	intToString@n
  2148     03EF  0860               	movf	??_UART_Read2+1,w
  2149     03F0  00D7               	movwf	intToString@n+1
  2150     03F1  3040               	movlw	(low (_print_countdown| 0))& (0+255)
  2151     03F2  00D8               	movwf	intToString@str
  2152     03F3  120A  158A  2616  120A  118A  	fcall	_intToString
  2153     03F8                     l2997:
  2154                           
  2155                           ;main.c: 264:                             lcdSend(0xC0, 0);
  2156     03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2157     03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2158     03FA  01C3               	clrf	lcdSend@tipo
  2159     03FB  30C0               	movlw	192
  2160     03FC  120A  158A  2444  120A  118A  	fcall	_lcdSend
  2161     0401                     l2999:
  2162                           
  2163                           ;main.c: 265:                             lcdPrint(print_countdown);
  2164     0401  3040               	movlw	(low (_print_countdown| 0))& (0+255)
  2165     0402  1283               	bcf	3,5	;RP0=0, select bank0
  2166     0403  1303               	bcf	3,6	;RP1=0, select bank0
  2167     0404  00C5               	movwf	lcdPrint@str
  2168     0405  3000               	movlw	0
  2169     0406  00C6               	movwf	lcdPrint@str+1
  2170     0407  120A  158A  249C  120A  118A  	fcall	_lcdPrint
  2171     040C                     l3001:
  2172                           
  2173                           ;main.c: 266:                             countdown --;
  2174     040C  3001               	movlw	1
  2175     040D  02F9               	subwf	_countdown,f
  2176     040E                     l3003:
  2177                           
  2178                           ;main.c: 267:                             _delay((unsigned long)((60)*(20000000/4000.0))
      +                          );
  2179     040E  3002               	movlw	2
