

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 14:57:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  1670                           
  1671                           ;main.c: 418:     lcdSend(0x38, 0);
  1672     06D2  01C7               	clrf	lcdSend@tipo
  1673     06D3  3038               	movlw	56
  1674     06D4  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1675     06D9                     l2554:
  1676                           
  1677                           ;main.c: 419:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1678     06D9  300D               	movlw	13
  1679     06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1680     06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1681     06DC  00CA               	movwf	??_initLCD+1
  1682     06DD  30FB               	movlw	251
  1683     06DE  00C9               	movwf	??_initLCD
  1684     06DF                     u3797:
  1685     06DF  0BC9               	decfsz	??_initLCD,f
  1686     06E0  2EDF               	goto	u3797
  1687     06E1  0BCA               	decfsz	??_initLCD+1,f
  1688     06E2  2EDF               	goto	u3797
  1689                           
  1690                           ;main.c: 420:     lcdSend(0x38, 0);
  1691     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1692     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1693     06E5  01C7               	clrf	lcdSend@tipo
  1694     06E6  3038               	movlw	56
  1695     06E7  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1696     06EC                     l2556:
  1697                           
  1698                           ;main.c: 421:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1699     06EC  3003               	movlw	3
  1700     06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1701     06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1702     06EF  00CA               	movwf	??_initLCD+1
  1703     06F0  3097               	movlw	151
  1704     06F1  00C9               	movwf	??_initLCD
  1705     06F2                     u3807:
  1706     06F2  0BC9               	decfsz	??_initLCD,f
  1707     06F3  2EF2               	goto	u3807
  1708     06F4  0BCA               	decfsz	??_initLCD+1,f
  1709     06F5  2EF2               	goto	u3807
  1710     06F6                     l2558:
  1711                           
  1712                           ;main.c: 422:     lcdSend(0x38, 0);
  1713     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1714     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1715     06F8  01C7               	clrf	lcdSend@tipo
  1716     06F9  3038               	movlw	56
  1717     06FA  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1718     06FF                     l2560:
  1719                           
  1720                           ;main.c: 423:     lcdSend(0x08, 0);
  1721     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1722     0700  1303               	bcf	3,6	;RP1=0, select bank0
  1723     0701  01C7               	clrf	lcdSend@tipo
  1724     0702  3008               	movlw	8
  1725     0703  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1726     0708                     l2562:
  1727                           
  1728                           ;main.c: 424:     lcdSend(0x0F, 0);
  1729     0708  1283               	bcf	3,5	;RP0=0, select bank0
  1730     0709  1303               	bcf	3,6	;RP1=0, select bank0
  1731     070A  01C7               	clrf	lcdSend@tipo
  1732     070B  300F               	movlw	15
  1733     070C  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1734     0711                     l2564:
  1735                           
  1736                           ;main.c: 425:     lcdSend(0x01, 0);
  1737     0711  1283               	bcf	3,5	;RP0=0, select bank0
  1738     0712  1303               	bcf	3,6	;RP1=0, select bank0
  1739     0713  01C7               	clrf	lcdSend@tipo
  1740     0714  3001               	movlw	1
  1741     0715  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1742     071A                     l2566:
  1743                           
  1744                           ;main.c: 426:     lcdSend(0x0C, 0);
  1745     071A  1283               	bcf	3,5	;RP0=0, select bank0
  1746     071B  1303               	bcf	3,6	;RP1=0, select bank0
  1747     071C  01C7               	clrf	lcdSend@tipo
  1748     071D  300C               	movlw	12
  1749     071E  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1750     0723                     l2568:
  1751                           
  1752                           ;main.c: 427:     lcdSend(0x80, 0);
  1753     0723  1283               	bcf	3,5	;RP0=0, select bank0
  1754     0724  1303               	bcf	3,6	;RP1=0, select bank0
  1755     0725  01C7               	clrf	lcdSend@tipo
  1756     0726  3080               	movlw	128
  1757     0727  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1758     072C                     l245:
  1759     072C  0008               	return
  1760     072D                     __end_of_initLCD:
  1761                           
  1762                           	psect	text2
  1763     0F2D                     __ptext2:	
  1764 ;; *************** function _UART_Write *****************
  1765 ;; Defined at:
  1766 ;;		line 230 in file "main.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  data            1    wreg     unsigned char 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  data            1    0[BANK0 ] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         0       1       0       0       0
  1782 ;;      Temps:          0       0       0       0       0
  1783 ;;      Totals:         0       1       0       0       0
  1784 ;;Total ram usage:        1 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; Hardware stack levels required when called: 2
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;;		_UART_Read1
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795     0F2D                     _UART_Write:	
  1796                           ;psect for function _UART_Write
  1797                           
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in _UART_Write: [wreg]
  1801                           ;UART_Write@data stored from wreg
  1802     0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  1803     0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  1804     0F2F  00C7               	movwf	UART_Write@data
  1805     0F30                     l2646:
  1806     0F30                     l205:	
  1807                           ;main.c: 231:     while (!TXIF)
  1808                           
  1809                           
  1810                           ;main.c: 231:     while (!TXIF)
  1811     0F30  1E0C               	btfss	12,4	;volatile
  1812     0F31  2F33               	goto	u3051
  1813     0F32  2F34               	goto	u3050
  1814     0F33                     u3051:
  1815     0F33  2F30               	goto	l205
  1816     0F34                     u3050:
  1817     0F34                     l2648:
  1818                           
  1819                           ;main.c: 233:     TXREG = data;
  1820     0F34  0847               	movf	UART_Write@data,w
  1821     0F35  0099               	movwf	25	;volatile
  1822     0F36                     l208:
  1823     0F36  0008               	return
  1824     0F37                     __end_of_UART_Write:
  1825                           
  1826                           	psect	text3
  1827     02CD                     __ptext3:	
  1828 ;; *************** function _UART_Read2 *****************
  1829 ;; Defined at:
  1830 ;;		line 236 in file "main.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  trash           1    0        unsigned char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      unsigned char 
  1837 ;; Registers used:
  1838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         0       0       0       0       0
  1846 ;;      Temps:          0       3       0       0       0
  1847 ;;      Totals:         0       3       0       0       0
  1848 ;;Total ram usage:        3 bytes
  1849 ;; Hardware stack levels used: 1
  1850 ;; Hardware stack levels required when called: 5
  1851 ;; This function calls:
  1852 ;;		_intToString
  1853 ;;		_lcdPrint
  1854 ;;		_lcdSend
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860     02CD                     _UART_Read2:	
  1861                           ;psect for function _UART_Read2
  1862                           
  1863     02CD                     l2652:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _UART_Read2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1866                           
  1867                           
  1868                           ;main.c: 237:     char trash;;main.c: 238:     while (countdown != 0){
  1869     02CD  2C28               	goto	l2734
  1870     02CE                     l212:
  1871                           
  1872                           ;main.c: 239:         if (!RCIF){
  1873     02CE  1A8C               	btfsc	12,5	;volatile
  1874     02CF  2AD1               	goto	u3061
  1875     02D0  2AD2               	goto	u3060
  1876     02D1                     u3061:
  1877     02D1  2C22               	goto	l2732
  1878     02D2                     u3060:
  1879     02D2                     l2654:
  1880                           
  1881                           ;main.c: 240:             lcdSend(0x01, 0);
  1882     02D2  01C7               	clrf	lcdSend@tipo
  1883     02D3  3001               	movlw	1
  1884     02D4  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1885     02D9                     l2656:
  1886                           
  1887                           ;main.c: 241:             lcdPrint("Attendere");
  1888     02D9  306E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1889     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1890     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1891     02DC  00C9               	movwf	lcdPrint@str
  1892     02DD  3080               	movlw	128
  1893     02DE  00CA               	movwf	lcdPrint@str+1
  1894     02DF  120A  158A  27B8  120A  118A  	fcall	_lcdPrint
  1895     02E4                     l2658:
  1896                           
  1897                           ;main.c: 242:             intToString(countdown, print_countdown);
