

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 17:29:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1584     02D2  01D1               	clrf	lcdSend@tipo
  1585     02D3  0AD1               	incf	lcdSend@tipo,f
  1586     02D4  084D               	movf	_num1,w
  1587     02D5  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1588                           
  1589                           ;main.c: 201:             lcdSend(num2, 1);
  1590     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1591     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1592     02DC  01D1               	clrf	lcdSend@tipo
  1593     02DD  0AD1               	incf	lcdSend@tipo,f
  1594     02DE  084C               	movf	_num2,w
  1595     02DF  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1596                           
  1597                           ;main.c: 202:             lcdSend(num3, 1);
  1598     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1599     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1600     02E6  01D1               	clrf	lcdSend@tipo
  1601     02E7  0AD1               	incf	lcdSend@tipo,f
  1602     02E8  084B               	movf	_num3,w
  1603     02E9  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1604                           
  1605                           ;main.c: 203:             lcdSend(num4, 1);
  1606     02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1607     02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1608     02F0  01D1               	clrf	lcdSend@tipo
  1609     02F1  0AD1               	incf	lcdSend@tipo,f
  1610     02F2  084A               	movf	_num4,w
  1611     02F3  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1612                           
  1613                           ;main.c: 204:             lcdSend(num5, 1);
  1614     02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1615     02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1616     02FA  01D1               	clrf	lcdSend@tipo
  1617     02FB  0AD1               	incf	lcdSend@tipo,f
  1618     02FC  0849               	movf	_num5,w
  1619     02FD  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1620     0302                     l2765:
  1621                           
  1622                           ;main.c: 205:             keypressed = 0;
  1623     0302  1283               	bcf	3,5	;RP0=0, select bank0
  1624     0303  1303               	bcf	3,6	;RP1=0, select bank0
  1625     0304  01C8               	clrf	_keypressed
  1626     0305                     l2767:
  1627                           
  1628                           ;main.c: 206:             RS485_RxEnable();
  1629     0305  120A  158A  2674  120A  118A  	fcall	_RS485_RxEnable
  1630     030A                     l2769:
  1631                           
  1632                           ;main.c: 207:             flag = 1;
  1633     030A  3001               	movlw	1
  1634     030B  1283               	bcf	3,5	;RP0=0, select bank0
  1635     030C  1303               	bcf	3,6	;RP1=0, select bank0
  1636     030D  00C0               	movwf	_flag
  1637     030E  3000               	movlw	0
  1638     030F  00C1               	movwf	_flag+1
  1639     0310                     l2771:
  1640                           
  1641                           ;main.c: 208:             UART_Read();
  1642     0310  120A  118A  2319  120A  118A  	fcall	_UART_Read
  1643     0315  2841               	goto	l2589
  1644     0316  120A  118A  2810   	ljmp	start
  1645     0319                     __end_of_main:
  1646                           
  1647                           	psect	text1
  1648     0765                     __ptext1:	
  1649 ;; *************** function _initLCD *****************
  1650 ;; Defined at:
  1651 ;;		line 321 in file "main.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0, pclath, cstack
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       0       0       0       0
  1666 ;;      Locals:         0       0       0       0       0
  1667 ;;      Temps:          0       2       0       0       0
  1668 ;;      Totals:         0       2       0       0       0
  1669 ;;Total ram usage:        2 bytes
  1670 ;; Hardware stack levels used: 1
  1671 ;; Hardware stack levels required when called: 3
  1672 ;; This function calls:
  1673 ;;		_lcdSend
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679     0765                     _initLCD:	
  1680                           ;psect for function _initLCD
  1681                           
  1682     0765                     l2349:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1685                           
  1686                           
  1687                           ;main.c: 322:     PORTEbits.RE2 = 0;
  1688     0765  1283               	bcf	3,5	;RP0=0, select bank0
  1689     0766  1303               	bcf	3,6	;RP1=0, select bank0
  1690     0767  1109               	bcf	9,2	;volatile
  1691                           
  1692                           ;main.c: 323:     PORTEbits.RE1 = 0;
  1693     0768  1089               	bcf	9,1	;volatile
  1694     0769                     l2351:
  1695                           
  1696                           ;main.c: 324:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1697     0769  3082               	movlw	130
  1698     076A  1283               	bcf	3,5	;RP0=0, select bank0
  1699     076B  1303               	bcf	3,6	;RP1=0, select bank0
  1700     076C  00D4               	movwf	??_initLCD+1
  1701     076D  30DD               	movlw	221
  1702     076E  00D3               	movwf	??_initLCD
  1703     076F                     u3547:
  1704     076F  0BD3               	decfsz	??_initLCD,f
  1705     0770  2F6F               	goto	u3547
  1706     0771  0BD4               	decfsz	??_initLCD+1,f
  1707     0772  2F6F               	goto	u3547
  1708     0773                     l2353:
  1709                           
  1710                           ;main.c: 325:     PORTEbits.RE1 = 1;
  1711     0773  1283               	bcf	3,5	;RP0=0, select bank0
  1712     0774  1303               	bcf	3,6	;RP1=0, select bank0
  1713     0775  1489               	bsf	9,1	;volatile
  1714     0776                     l2355:
  1715                           
  1716                           ;main.c: 326:     lcdSend(0x38, 0);
  1717     0776  01D1               	clrf	lcdSend@tipo
  1718     0777  3038               	movlw	56
  1719     0778  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1720     077D                     l2357:
  1721                           
  1722                           ;main.c: 327:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1723     077D  3021               	movlw	33
  1724     077E  1283               	bcf	3,5	;RP0=0, select bank0
  1725     077F  1303               	bcf	3,6	;RP1=0, select bank0
  1726     0780  00D4               	movwf	??_initLCD+1
  1727     0781  3075               	movlw	117
  1728     0782  00D3               	movwf	??_initLCD
  1729     0783                     u3557:
  1730     0783  0BD3               	decfsz	??_initLCD,f
  1731     0784  2F83               	goto	u3557
  1732     0785  0BD4               	decfsz	??_initLCD+1,f
  1733     0786  2F83               	goto	u3557
  1734     0787  2F88               	nop2
  1735                           
  1736                           ;main.c: 328:     lcdSend(0x38, 0);
  1737     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1738     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1739     078A  01D1               	clrf	lcdSend@tipo
  1740     078B  3038               	movlw	56
  1741     078C  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1742     0791                     l2359:
  1743                           
  1744                           ;main.c: 329:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1745     0791  3007               	movlw	7
  1746     0792  1283               	bcf	3,5	;RP0=0, select bank0
  1747     0793  1303               	bcf	3,6	;RP1=0, select bank0
  1748     0794  00D4               	movwf	??_initLCD+1
  1749     0795  307C               	movlw	124
  1750     0796  00D3               	movwf	??_initLCD
  1751     0797                     u3567:
  1752     0797  0BD3               	decfsz	??_initLCD,f
  1753     0798  2F97               	goto	u3567
  1754     0799  0BD4               	decfsz	??_initLCD+1,f
  1755     079A  2F97               	goto	u3567
  1756     079B  0000               	nop
  1757     079C                     l2361:
  1758                           
  1759                           ;main.c: 330:     lcdSend(0x38, 0);
  1760     079C  1283               	bcf	3,5	;RP0=0, select bank0
  1761     079D  1303               	bcf	3,6	;RP1=0, select bank0
  1762     079E  01D1               	clrf	lcdSend@tipo
  1763     079F  3038               	movlw	56
  1764     07A0  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1765     07A5                     l2363:
  1766                           
  1767                           ;main.c: 331:     lcdSend(0x08, 0);
  1768     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1769     07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1770     07A7  01D1               	clrf	lcdSend@tipo
  1771     07A8  3008               	movlw	8
  1772     07A9  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1773     07AE                     l2365:
  1774                           
  1775                           ;main.c: 332:     lcdSend(0x0F, 0);
  1776     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1777     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1778     07B0  01D1               	clrf	lcdSend@tipo
  1779     07B1  300F               	movlw	15
  1780     07B2  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1781     07B7                     l2367:
  1782                           
  1783                           ;main.c: 333:     lcdSend(0x01, 0);
  1784     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1785     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1786     07B9  01D1               	clrf	lcdSend@tipo
  1787     07BA  3001               	movlw	1
  1788     07BB  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1789     07C0                     l2369:
  1790                           
  1791                           ;main.c: 334:     lcdSend(0x0C, 0);
  1792     07C0  1283               	bcf	3,5	;RP0=0, select bank0
